id,name,type,primary_voltage,secondary_voltage,rating_mva,installed,substation_id,efficiency,status
TRF-664C3287,Transformer_1,Step-Up,20kV,10kV,24,2004-12-30,SUB-4F94E9B4,0.963,Active
TRF-76CB9603,Transformer_2,Distribution,110kV,20kV,98,2006-09-16,SUB-93BD374B,0.962,Active
TRF-B0BD6233,Transformer_3,Power,400kV,110kV,55,2004-04-25,SUB-5651541E,0.958,Active
TRF-6E795249,Transformer_4,Step-Down,110kV,20kV,5,2007-01-18,SUB-AB0AC15E,0.974,Active
TRF-36E7E4CA,Transformer_5,Power,400kV,110kV,23,2022-06-25,SUB-2362C85A,0.959,Standby
TRF-12A3C5AE,Transformer_6,Distribution,20kV,10kV,73,2008-05-19,SUB-71D70482,0.983,Active
TRF-44931341,Transformer_7,Power,110kV,20kV,22,2022-04-07,SUB-7A97AF1F,0.957,Active
TRF-FB140D71,Transformer_8,Step-Up,400kV,110kV,42,2006-02-28,SUB-5651541E,0.953,Active
TRF-AEE9F0FE,Transformer_9,Step-Down,400kV,110kV,18,2008-06-14,SUB-7C38593A,0.969,Standby
TRF-22690B1F,Transformer_10,Power,20kV,10kV,67,2001-04-03,SUB-753DF0FA,0.965,Standby
TRF-73219D7C,Transformer_11,Step-Down,110kV,20kV,13,2019-01-14,SUB-C75EB6D8,0.95,Active
TRF-9A21D87E,Transformer_12,Step-Down,400kV,110kV,49,2004-05-08,SUB-C031CE7E,0.954,Standby
TRF-749AFC69,Transformer_13,Power,20kV,10kV,63,2005-04-17,SUB-F98EAA69,0.952,Active
TRF-E347FEEE,Transformer_14,Power,110kV,20kV,70,2022-10-18,SUB-561304A2,0.963,Standby
TRF-9B71805D,Transformer_15,Distribution,110kV,20kV,47,2010-10-20,SUB-F8A6B751,0.958,Standby
TRF-EF1F6D25,Transformer_16,Distribution,110kV,20kV,58,2002-10-05,SUB-C75EB6D8,0.975,Active
TRF-93DEC2B7,Transformer_17,Power,20kV,10kV,68,2018-06-04,SUB-716960EF,0.97,Active
TRF-FA0E9F44,Transformer_18,Step-Up,400kV,110kV,19,2003-09-21,SUB-B73B3315,0.974,Standby
TRF-82EB2AD8,Transformer_19,Step-Down,110kV,20kV,79,2000-04-14,SUB-C729E33A,0.965,Standby
