id,name,transformer_id,type,installed,sampling_rate_hz,accuracy_percent,status
MEAS-902E975F,Measurement_1,TRF-774B4B44,Temperature,24-11-15,10,1.08,Active
MEAS-A408898E,Measurement_2,TRF-CDE86A03,Power,06-06-15,100,1.33,Active
MEAS-07A0118D,Measurement_3,TRF-2EFD2BF0,Voltage,12-01-15,100,1.51,Active
MEAS-DE1ABD47,Measurement_4,TRF-BA9B0A62,Temperature,02-01-15,50,0.57,Active
MEAS-C1FA33D8,Measurement_5,TRF-3FFC832B,Temperature,08-09-24,50,0.37,Active
MEAS-CD7ED4E3,Measurement_6,TRF-DD6C935E,Power,16-01-21,50,1.58,Active
MEAS-83D15087,Measurement_7,TRF-5B5B6FA2,Temperature,16-08-20,50,0.35,Active
MEAS-DE09E2AB,Measurement_8,TRF-B3FE027F,Voltage,25-01-24,100,1.27,Active
MEAS-4DEF67DF,Measurement_9,TRF-889045B4,Voltage,13-06-22,50,0.39,Active
MEAS-F1D9F896,Measurement_10,TRF-66B22010,Current,20-05-21,100,1.56,Active
MEAS-08DBC732,Measurement_11,TRF-9A21D87E,Current,16-06-21,1,1.18,Active
MEAS-A5284930,Measurement_12,TRF-1748378B,Current,04-04-20,1,0.58,Active
MEAS-A71E4D62,Measurement_13,TRF-AC028D74,Current,13-11-18,10,0.27,Active
MEAS-C8051C5F,Measurement_14,TRF-38E0E487,Power,20-02-20,10,1.95,Active
MEAS-281C0C5D,Measurement_15,TRF-AE1BF7FB,Voltage,25-03-24,50,1.54,Active
MEAS-01D27EDD,Measurement_16,TRF-C5142599,Voltage,12-02-20,100,1.56,Active
MEAS-48999691,Measurement_17,TRF-5DD93762,Temperature,24-09-20,100,0.32,Active
MEAS-6E85BEAE,Measurement_18,TRF-89E577D6,Power,28-01-15,100,0.39,Active
MEAS-500275A6,Measurement_19,TRF-D407585E,Power,28-03-20,1,1.92,Active
MEAS-4BB66BD3,Measurement_20,TRF-ACDAAB6E,Temperature,30-05-18,1,0.72,Active
MEAS-2D76AFD6,Measurement_21,TRF-BC45C28A,Voltage,01-04-22,1,0.83,Active
MEAS-4A30933C,Measurement_22,TRF-4313F9C6,Temperature,27-07-16,100,0.49,Active
MEAS-2B415A37,Measurement_23,TRF-5E15F19D,Current,02-01-24,50,0.72,Active
MEAS-B115E3C8,Measurement_24,TRF-15A1CBB3,Power,25-05-20,50,0.92,Active
MEAS-D7C26F16,Measurement_25,TRF-4BDB6B26,Voltage,14-07-22,50,0.71,Active
MEAS-850107EC,Measurement_26,TRF-FF6AF00B,Temperature,02-07-20,100,1.41,Active
MEAS-FE20FB92,Measurement_27,TRF-9A0DAAB8,Current,14-09-21,10,0.3,Active
MEAS-6B446381,Measurement_28,TRF-04136431,Power,15-01-23,10,0.43,Active
MEAS-FBFFC0CB,Measurement_29,TRF-863D6434,Power,13-01-17,10,0.48,Active
MEAS-70728A7F,Measurement_30,TRF-A8237014,Voltage,08-04-19,50,0.84,Active
MEAS-133A98C8,Measurement_31,TRF-AFAA1F0A,Current,23-04-17,1,1.96,Active
MEAS-5E6EB1EB,Measurement_32,TRF-9A52C354,Temperature,07-02-24,50,1.62,Active
MEAS-37177DEC,Measurement_33,TRF-49D8A5CA,Temperature,18-08-17,10,0.5,Active
MEAS-019C0889,Measurement_34,TRF-A09858AB,Current,29-12-17,50,1.78,Active
MEAS-91859AA5,Measurement_35,TRF-A9E36248,Voltage,01-03-16,1,1.47,Active
MEAS-0C37A7A2,Measurement_36,TRF-327FA234,Voltage,19-02-24,100,1.01,Active
MEAS-2C024E7B,Measurement_37,TRF-83515389,Current,16-04-18,100,0.61,Active
